NAME,LOGP,PKA,MW,FORM,SOL
"N,N-bis(3-(D-gluconamido)propyl)deoxycholamide",0.25,5.13,862.056,C42H75N3O15,0.0736 mg/ml
Tl-3-093,1.87,12.46,455.5466,C25H33N3O5,0.00941 mg/ml
Hyperforin,6.32,6.32,536.785,C35H52O4,0.000632 mg/ml
N6-Benzyl Adenosine-5&#39,"<img src=""https://www.drugbank.ca/structures/DB01893/thumb.svg""></img>",-0.15,1.77,517.3237,C17H21N5O10P2
N-acetyl-alpha-neuraminic acid,-2.8,3,309.2699,C11H19NO9,227.0 mg/ml
Aspartyl-Adenosine-5&#39,"<img src=""https://www.drugbank.ca/structures/DB01895/thumb.svg""></img>",-2.3,0.77,462.3086,C14H19N6O10P
2-(2f-Benzothiazolyl)-5-Styryl-3-(4f-Phthalhydrazidyl)Tetrazolium Chloride,1.76,10.01,466.495,C24H16N7O2S,0.00281 mg/ml
"(2S,3S)-2-azanyl-3-methyl-pentanedioic acid",-3.3,2.02,161.1558,C6H11NO4,38.1 mg/ml
Nd1-Phosphonohistidine,-1.7,0.56,236.1424,C6H11N3O5P,1.79 mg/ml
Sucrosofate,-1.9,-3.4,982.802,C12H22O35S8,1.45 mg/ml
5-Bromo-2&#39,https://www.drugbank.ca/drugs/DB01903,"<img src=""https://www.drugbank.ca/structures/DB01903/thumb.svg""></img>",-0.9,1.23,387.078
D-Xylitol,-2.5,12.76,152.1458,C5H12O5,664.0 mg/ml
2-(2-Hydroxy-5-Methoxy-Phenyl)-1h-Benzoimidazole-5-Carboxamidine,0.69,9.08,283.3052,C15H15N4O2,0.0802 mg/ml
"3-(5-Amino-7-Hydroxy-[1,2,3]Triazolo[4,5-D]Pyrimidin-2-Yl)-Benzoic Acid",0.02,3.9,272.2196,C11H8N6O3,2.83 mg/ml
NADH,-5.1,-7,665.441,C21H29N7O14P2,2.95 mg/ml
RU85493,2.01,1.61,637.6167,C32H36N3O9P,0.00116 mg/ml
Alpha-Cyclodextrin (Cyclohexa-Amylose),-2.4,11.56,972.8436,C36H60O30,792.0 mg/ml
Sinefungin,-3,1.95,381.387,C15H23N7O5,4.63 mg/ml
N-Methylmesoporphyrin,4.96,3.71,580.7165,C35H40N4O4,0.0383 mg/ml
D-glucose,-2.4,11.8,180.1559,C6H12O6,261.0 mg/ml
S-Hydroxycysteine,-3.1,1.87,137.158,C3H7NO3S,342.0 mg/ml
Pentanal,1.41,15.59,86.1323,C5H10O,14.8 mg/ml
1-O-[O-Nitrophenyl]-Beta-D-Galactopyranose,-0.58,12.2,301.2494,C12H15NO8,20.6 mg/ml
Xylose-Derived Lactam Oxime,-2.4,9.74,162.1439,C5H10N2O4,76.7 mg/ml
"Maltosyl-Alpha (1,4)-D-Gluconhydroximo-1,5-Lactam",-3,9.33,516.4511,C18H32N2O15,194.0 mg/ml
L-Xylulose 5-Phosphate,-1.8,1.49,216.1263,C5H13O7P,32.6 mg/ml
Benzhydroxamic Acid,0.26,9.65,137.136,C7H7NO2,4.57 mg/ml
"2&#39;-Chloro-Biphenyl-2,3-Diol",3.23,9.03,220.652,C12H9ClO2,0.105 mg/ml
Huperzine A,1.78,11.11,242.3162,C15H18N2O,0.166 mg/ml
"5-Chloryl-2,4,6-Quinazolinetriamine",-0.3,17.16,241.634,C8H8ClN5O2,1.37 mg/ml
"2,4-Dihydroxy-3,3-Dimethyl-Butyrate",-0.34,3.96,147.1491,C6H11O4,473.0 mg/ml
"Dcka, 5,7-Dichlorokynurenic Acid",3.63,3.82,258.058,C10H5Cl2NO3,0.156 mg/ml
7-Hydroxystaurosporine,2.78,7.42,482.5304,C28H26N4O4,0.0592 mg/ml
"N-Methyl-N-(10-Methylundecanoyl)-D-Seryl-L-Alanyl-N~1~-[(7s,10s,13s)-13-Carboxy-3,18-Dihydroxy-10-Methyl-8,11-Dioxo-9,12-Diazatricyclo[13.3.1.1~2,6~]Icosa-1(19),2(20),3,5,15,17-Hexaen-7-Yl]-N~1~-Methylglycinamide",2.92,3.54,824.9594,C42H60N6O11,0.00815 mg/ml
3-{[(1r)-1-Benzyl-2-Sulfanylethyl]Amino}-3-Oxopropanoic Acid,1.75,4.11,253.317,C12H15NO3S,0.412 mg/ml
Ribose,-2.32,11.31,150.1299,C5H10O5,1070.0 mg/ml
Guanosine-2&#39,"<img src=""https://www.drugbank.ca/structures/DB01937/thumb.svg""></img>",-1.9,0.63,363.2206,C10H14N5O8P
L-Histidine Beta Naphthylamide,1.1,12.75,280.3244,C16H16N4O,0.104 mg/ml
5-Amidino-Benzimidazole,-0.58,11.77,161.1839,C8H9N4,1.86 mg/ml
Balanol Analog 2,3.06,7.98,474.5051,C27H26N2O6,0.00395 mg/ml
"6-[1-(3,5,5,8,8-Pentamethyl-5,6,7,8-Tetrahydronaphthalen-2-Yl)Cyclopropyl]Pyridine-3-Carboxylic Acid",6.15,3.93,363.4926,C24H29NO2,0.000302 mg/ml
Formic Acid,-0.54,4.27,46.0254,CH2O2,477.0 mg/ml
(S)-blebbistatin,2,11.54,292.3318,C18H16N2O2,0.198 mg/ml
4-Carbamoyl-1-Beta-D-Ribofuranosyl-Imidazolium-5-Olate-5&#39,"<img src=""https://www.drugbank.ca/structures/DB01945/thumb.svg""></img>",-0.4,1.26,339.1959,C9H14N3O9P
"3-[1-(3-Aminopropyl)-1h-Indol-3-Yl]-4-(1-Methyl-1h-Indol-3-Yl)-1h-Pyrrole-2,5-Dione",3.25,9.61,398.4571,C24H22N4O2,0.0318 mg/ml
RU78262,0.04,1.75,202.1012,C7H7O5P,4.44 mg/ml
"1-(2,6-Dichlorophenyl)-5-(2,4-Difluorophenyl)-7-Piperidin-4-Yl-3,4-Dihydroquinolin-2(1h)-One",5.52,19.58,487.368,C26H22Cl2F2N2O,0.000122 mg/ml
"2-Amino-N,3,3-Trimethylbutanamide",0.04,16.28,144.2147,C7H16N2O,73.3 mg/ml
"N-(4-Methoxybenzyl)-N&#39;-(5-Nitro-1,3-Thiazol-2-Yl)Urea",2.05,10.45,308.313,C12H12N4O4S,0.0119 mg/ml
Inhibitor of P38 Kinase,3.9,17.28,222.2851,C15H14N2,0.00869 mg/ml
Rolipram,3.16,3.83,275.348,C16H21NO3,0.0239 mg/ml
"1,4-Butanediol",-0.83,15.67,90.121,C4H10O2,675.0 mg/ml
2-Aminoethanesulfonic Acid,-2.2,-1.5,125.147,C2H7NO3S,105.0 mg/ml
3-Chlorophenol,2.5,8.79,128.556,C6H5ClO,14.6 mg/ml
"5-[4-Tert-Butylphenylsulfanyl]-2,4-Quinazolinediamine",4.47,16.67,324.443,C18H20N4S,0.00278 mg/ml
7n-Methyl-8-Hydroguanosine-5&#39,"<img src=""https://www.drugbank.ca/structures/DB01960/thumb.svg""></img>",-1.7,1.77,459.243,C11H19N5O11P2
Cytidine-3&#39,"<img src=""https://www.drugbank.ca/structures/DB01961/thumb.svg""></img>",-2,0.89,323.1965,C9H14N3O8P
Phosphonotyrosine,-0.76,1.38,261.1684,C9H12NO6P,1.93 mg/ml
AL5424,0.49,8.14,390.455,C13H14N2O6S3,0.519 mg/ml
"2&#39;-Deoxyuridine 5&#39;-Alpha,Beta-Imido-Triphosphate",-0.36,0.58,467.1569,C9H16N3O13P3,8.34 mg/ml
Di-Stearoyl-3-Sn-Phosphatidylethanolamine,8.91,1.87,748.0654,C41H82NO8P,5.43e-05 mg/ml
"N-{3-[(7ar,12as,12bs)-7-Oxo-1,3,4,6,7,7a,12a,12b-Octahydroindolo[2,3-a]Quinolizin-12(2h)-Yl]Propyl}Propane-2-Sulfonamide",2.3,11.91,403.538,C21H29N3O3S,0.288 mg/ml
2-Thioethenamine,0.26,9.69,75.133,C2H5NS,17.7 mg/ml
Trifluoroacetonyl Coenzyme A,0.21,0.83,877.569,C24H37F3N7O17P3S,4.21 mg/ml
"Hg9a-9, Nonanoyl-N-Hydroxyethylglucamide",0.31,12.65,365.4623,C17H35NO7,9.98 mg/ml
trans-urocanic acid,0.22,3.85,138.124,C6H6N2O2,42.5 mg/ml
Guanosine-5&#39,"<img src=""https://www.drugbank.ca/structures/DB01972/thumb.svg""></img>",-2,1.05,363.2206,C10H14N5O8P
O-Benzylsulfonyl-Serine,-1.4,1.53,259.279,C10H13NO5S,2.3 mg/ml
"2-Amino-3-[5-(Amino-Carboxy-Methyl)-2,3-Dihydro-Isoxazol-3-Ylsulfanyl]-Propionic Acid",-4.1,1.02,263.271,C8H13N3O5S,11.2 mg/ml
AMPCPR,-2,0.81,557.3429,C16H25N5O13P2,4.24 mg/ml
6-(N-Phenylcarbamyl)-2-Naphthalenecarboxamidine,2.46,12.14,289.3312,C18H15N3O,0.0129 mg/ml
"7,9-Dimethylguanine",-2.6,9.82,180.1872,C7H10N5O,2.44 mg/ml
Methyl alpha-D-mannoside,-2.5,12.21,194.1825,C7H14O6,862.0 mg/ml
Para-Iodo-D-Phenylalanine Hydroxamic Acid,1.17,8.8,306.1003,C9H11IN2O2,0.256 mg/ml
"3,6-Anhydro-D-Galactose-2-Sulfate",-2,-2.1,242.204,C6H10O8S,105.0 mg/ml
D-Mannuronic Acid,-2.3,3.21,194.1394,C6H10O7,295.0 mg/ml
4-[2-(3-Benzyloxycarbonylamino-4-Cyclohexyl-1-Hydroxy-2-Oxo-Butylamino)-5-Guanidino-Pentanoylamino]-4-(1-Carboxy-2-Cyclohexyl-Ethylcarbamoyl)-Butyric Acid,1.28,3.27,771.9001,C38H57N7O10,0.00735 mg/ml
N-Alpha-L-Acetyl-Arginine,-1.7,3.68,216.2376,C8H16N4O3,0.767 mg/ml
Thiamin Diphosphate,-1.2,1.78,424.306,C12H18N4O7P2S,0.372 mg/ml
Carbobenzoxy-Pro-Lys-Phe-Y(Po2)-Ala-Pro-Ome,0.07,3.02,743.8066,C36H52N6O9P,0.00278 mg/ml
Cholesterol-Sulfate,3.27,-1.4,466.717,C27H46O4S,7.48e-05 mg/ml
Tu-514,3.77,8.9,431.5634,C22H41NO7,0.0349 mg/ml
Coenzyme A,-0.61,0.83,767.534,C21H36N7O16P3S,4.64 mg/ml
N-(5&#39,"<img src=""https://www.drugbank.ca/structures/DB01993/thumb.svg""></img>",-1.7,1.03,320.2356,C11H17N2O7P
"2-(Pyrido[1,2-E]Purin-4-Yl)Amino-Ethanol",0.85,15.33,229.2379,C11H11N5O,0.199 mg/ml
5-Methylcytidine-5&#39,"<img src=""https://www.drugbank.ca/structures/DB01995/thumb.svg""></img>",-1.8,1.24,337.2231,C10H16N3O8P
"2-[3,4-Dihydroxy-2-Hydroxymethyl-5-(2-Hydroxy-Nonyl)-Tetrahydro-Furan-2-Yloxy]-6-Hydroxymethyl-Tetra Hydro-Pyran-3,4,5-Triol",-0.81,11.85,454.5091,C20H38O11,15.0 mg/ml
"5,10,15,20-Tetrakis(4-Sulpfonatophenyl)-21h,23h-Porphine",4.67,14.35,939.01,C44H34N4O12S4,0.00723 mg/ml
